part1 GroupD,part2 GroupD,groupA Asylah,groupB Asylah,groupC Asylah
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,1,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,0,0
-1,-1,-1,1,0
